""	"x"
"1"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample1.csv"
"2"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample2.csv"
"3"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample3.csv"
"4"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample4.csv"
"5"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample5.csv"
"6"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample6.csv"
"7"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample7.csv"
"8"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample8.csv"
"9"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample9.csv"
"10"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample10.csv"
"11"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample11.csv"
"12"	"2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01_Sample12.csv"
